Warning: can't parse 'in': ignored
Warning: can't parse 'out': ignored
Warning: can't parse 'v1#branch': ignored

Note: No compatibility mode selected!


Circuit: level 1 - diode with resistor load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              6.294408e-01
	in                               1.000000e+00

	Source	Current
	------	-------

	v1#branch                        -3.70559e-04

 Diode models (Junction Diode model)
      model                  dmod

      level                     1
         is                 1e-14
        jsw                     0
         rs                     0
        trs                     0
       trs2                     0
          n                     1
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                     0
         vj                     1
          m                   0.5
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        nbv                     1
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
       gap1              0.000702
       gap2                  1108
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
        isr                 1e-14
         nr                     2
     fv_max                 1e+99
     bv_max                 1e+99
     id_max                 1e+99
     te_max                 1e+99
     pd_max                 1e+99
       rth0                     0
       cth0                 1e-05
         lm                     0
         lp                     0
         wm                     0
         wp                     0
        xom                 1e-06
        xoi                 1e-06
         xm                     0
         xp                     0
         xw                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 Diode: Junction Diode model
     device                    d1
      model                  dmod
    thermal                     0
         vd              0.629441
         id            0.00037056
         gd             0.0143268
         cd                     0

 Resistor: Simple linear resistor
     device                    r1
      model                     R
 resistance                  1000
         ac                  1000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i           0.000370559
          p           0.000137314

 Vsource: Independent voltage source
     device                    v1
         dc                     1
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
    portnum                     0
         z0                     0
        pwr                     0
       freq                     0
      phase                     0
          i          -0.000370559
          p          -0.000370559

                       level 1 - diode with resistor load
                       Operating Point  Mon Jun  8 21:59:19  2026
--------------------------------------------------------------------------------
Index   v(in)           v(out)          v1#branch       
--------------------------------------------------------------------------------
0	1.000000e+00	6.294408e-01	-3.70559e-04	


Total analysis time (seconds) = 0.001021

Total elapsed time (seconds) = 0.010 

Total DRAM available = 24576.000 MB.
DRAM currently available =  111.469 MB.
Maximum ngspice program size =    9.859 MB.
Current ngspice program size =    9.859 MB.

