Warning: can't parse 'vdd': ignored
Warning: can't parse 'gate': ignored
Warning: can't parse 'out': ignored
Warning: can't parse 'vdd#branch': ignored

Note: No compatibility mode selected!


Circuit: level 3 - diode and nmos combined load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	out                              6.033016e-01
	gate                             2.000000e+00
	vdd                              5.000000e+00

	Source	Current
	------	-------

	vdd#branch                       -4.39670e-04
	vin#branch                       0.000000e+00

 Diode models (Junction Diode model)
      model                  dmod

      level                     1
         is                 1e-14
        jsw                     0
         rs                     0
        trs                     0
       trs2                     0
          n                     1
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                     0
         vj                     1
          m                   0.5
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        nbv                     1
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
       gap1              0.000702
       gap2                  1108
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
        isr                 1e-14
         nr                     2
     fv_max                 1e+99
     bv_max                 1e+99
     id_max                 1e+99
     te_max                 1e+99
     pd_max                 1e+99
       rth0                     0
       cth0                 1e-05
         lm                     0
         lp                     0
         wm                     0
         wp                     0
        xom                 1e-06
        xoi                 1e-06
         xm                     0
         xp                     0
         xw                     0

 Mos1 models (Level 1 MOSfet model with Meyer capacitance model)
      model                  nmod

       type                  nmos
        vto                   0.7
         kp                 5e-05
      gamma                     0
        phi                   0.6
     lambda                  0.02
         rd                     0
         rs                     0
        cbd                     0
        cbs                     0
         is                 1e-14
         pb                   0.8
       cgso                     0
       cgdo                     0
       cgbo                     0
        rsh                     0
         cj                     0
         mj                   0.5
       cjsw                     0
       mjsw                   0.5
         js                     0
        tox                     0
         ld                     0
         u0                     0
         fc                   0.5
       nsub                     0
        tpg                     0
        nss                     0
       tnom                    27
         kf                     0
         af                     1
       nlev                     2
     gdsnoi                     1

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 Diode: Junction Diode model
     device                    d1
      model                  dmod
    thermal                     0
         vd              0.603302
         id           0.000134884
         gd            0.00521493
         cd                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                    m1
      model                  nmod
         id           0.000304787
         is          -0.000304787
         ig                     0
         ib          -6.13302e-13
        vgs                     2
        vds              0.603302
        vbs                     0
        von                   0.7
      vdsat                   1.3
         rs                     0
         rd                     0
         gm           0.000305291
        gds           0.000358575
        gmb                     0
        cbd                     0
        cbs                     0
        cgs                     0
        cgd                     0
        cgb                     0
       cbd0                     0
     cbdsw0                     0
       cbs0                     0
     cbssw0                     0

 Resistor: Simple linear resistor
     device                    r1
      model                     R
 resistance                 10000
         ac                 10000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i            0.00043967
          p             0.0019331

 Vsource: Independent voltage source
     device                   vin                   vdd
         dc                     2                     5
      acmag                     0                     0
      pulse         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
    portnum                     0                     0
         z0                     0                     0
        pwr                     0                     0
       freq                     0                     0
      phase                     0                     0
          i                     0           -0.00043967
          p                     0           -0.00219835

                     level 3 - diode and nmos combined load
                     Operating Point  Mon Jun  8 21:59:19  2026
--------------------------------------------------------------------------------
Index   v(vdd)          v(gate)         v(out)          vdd#branch      
--------------------------------------------------------------------------------
0	5.000000e+00	2.000000e+00	6.033016e-01	-4.39670e-04	


Total analysis time (seconds) = 0.00042

Total elapsed time (seconds) = 0.004 

Total DRAM available = 24576.000 MB.
DRAM currently available =  111.469 MB.
Maximum ngspice program size =    9.922 MB.
Current ngspice program size =    9.922 MB.

