Warning: can't parse 'vcc': ignored
Warning: can't parse 'base': ignored
Warning: can't parse 'coll': ignored
Warning: can't parse 'vcc#branch': ignored

Note: No compatibility mode selected!


Circuit: level 2 - npn common emitter

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	coll                             4.608120e+00
	base                             7.500000e-01
	vcc                              5.000000e+00

	Source	Current
	------	-------

	vcc#branch                       -3.91880e-04
	vb#branch                        -3.91880e-06

 BJT models (Bipolar Junction Transistor)
      model                    qn

       type                   npn
       tnom                    27
         is                 1e-16
        ibe                     0
        ibc                     0
         bf                   100
         nf                     1
        vaf                     0
        ikf                     0
        ise                     0
         ne                   1.5
         br                     1
         nr                     1
        var                     0
        ikr                     0
        isc                     0
         nc                     2
         rb                     0
        irb                     0
        rbm                     0
         re                     0
         rc                     0
        cje                     0
        vje                  0.75
        mje                  0.33
         tf                     0
        xtf                     0
        vtf                     0
        itf                     0
        ptf                     0
        cjc                     0
        vjc                  0.75
        mjc                  0.33
       xcjc                     1
         tr                     0
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                     0
         eg                  1.11
        xti                     3
         fc                   0.5
         kf                     0
         af                     0
        iss                     0
         ns                     1
        rco                  0.01
         vo                    10
      gamma                 1e-11
        qco                     0
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5
       tis1                     0
       tis2                     0
      tise1                     0
      tise2                     0
      tisc1                     0
      tisc2                     0
      tiss1                     0
      tiss2                     0
   quasimod                     0
         vg                 1.206
         cn                  2.42
          d                  0.87
    vbe_max                 1e+99
    vbc_max                 1e+99
    vce_max                 1e+99
     pd_max                 1e+99
     ic_max                 1e+99
     ib_max                 1e+99
     te_max                 1e+99
       rth0                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q1
      model                    qn
         ic            0.00039188
         ib            3.9188e-06
         ie          -0.000395799
        vbe                  0.75
        vbc              -3.85812
         gm              0.015151
        gpi            0.00015151
        gmu                 1e-12
         gx                     0
         go           3.14943e-23
        cpi                     0
        cmu                     0
        cbx                     0
       csub                     0

 Resistor: Simple linear resistor
     device                    rc
      model                     R
 resistance                  1000
         ac                  1000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i            0.00039188
          p            0.00015357

 Vsource: Independent voltage source
     device                    vb                   vcc
         dc                  0.75                     5
      acmag                     0                     0
      pulse         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
    portnum                     0                     0
         z0                     0                     0
        pwr                     0                     0
       freq                     0                     0
      phase                     0                     0
          i           -3.9188e-06           -0.00039188
          p           -2.9391e-06            -0.0019594

                          level 2 - npn common emitter
                          Operating Point  Mon Jun  8 21:59:19  2026
--------------------------------------------------------------------------------
Index   v(vcc)          v(base)         v(coll)         vcc#branch      
--------------------------------------------------------------------------------
0	5.000000e+00	7.500000e-01	4.608120e+00	-3.91880e-04	


Total analysis time (seconds) = 0.000696

Total elapsed time (seconds) = 0.007 

Total DRAM available = 24576.000 MB.
DRAM currently available =  111.469 MB.
Maximum ngspice program size =    9.969 MB.
Current ngspice program size =    9.969 MB.

